blah REACTION { fit=blah_fit; }
blah_fit FIT {
   dt = 1;
   celltype = 0;
   g_K1 = 5.405;
   functions = blah_interpFunc0__fCass_RLA blah_interpFunc1__Xr1_RLA blah_interpFunc2__Xr1_RLB blah_interpFunc3__Xr2_RLA blah_interpFunc4__Xr2_RLB blah_interpFunc5__Xs_RLA blah_interpFunc6__Xs_RLB blah_interpFunc7__d_RLA blah_interpFunc8__d_RLB blah_interpFunc9__f2_RLA blah_interpFunc10__f2_RLB blah_interpFunc11__f_RLA blah_interpFunc12__f_RLB blah_interpFunc13__h_RLA blah_interpFunc14__h_RLB blah_interpFunc15__j_RLA blah_interpFunc16__j_RLB blah_interpFunc17__m_RLA blah_interpFunc18__m_RLB blah_interpFunc19__r_RLA blah_interpFunc20__r_RLB blah_interpFunc21__s_RLA blah_interpFunc22__s_RLB blah_interpFunc23_exp_gamma_VFRT blah_interpFunc24_exp_gamma_m1_VFRT blah_interpFunc25_i_CalTerm3 blah_interpFunc26_i_CalTerm4 blah_interpFunc27_i_NaK_term blah_interpFunc28_i_p_K_term blah_interpFunc29_inward_rectifier_potassium_current_i_Kitot ;
}
blah_interpFunc0__fCass_RLA FUNCTION { numer=3; denom=3; coeff=-0.01212099047645281 6.829974011493653e-05 -4.847798567569666 -0.00739212736518614 12.19729540150285 ; }
blah_interpFunc11__f_RLA FUNCTION { numer=9; denom=16; coeff=-0.008691752225716061 -0.0008594629997699741 -4.756700568383951e-05 -1.639104756203251e-06 -4.596046814851802e-08 -1.321099913328575e-09 -3.379027820960518e-11 -5.208053207628791e-13 -3.460629799991401e-15 0.03123546948336727 0.009035601084846197 0.000355587575783507 9.522919785998875e-06 3.145218883538871e-07 7.833927328429214e-09 1.067989657994292e-10 6.866717485302348e-13 1.421483600707671e-15 6.966203594958592e-18 -1.296769627346171e-19 -3.941520996472118e-22 6.804013150579031e-24 8.750553101081436e-27 -1.489478771374692e-28 ; }
blah_interpFunc12__f_RLB FUNCTION { numer=6; denom=5; coeff=-0.05419584782087136 0.004889606599427195 -0.0001909355000174031 3.73477320546714e-06 -3.515788583757972e-08 1.258939720254653e-10 0.04821845364006309 0.001375893229658493 9.140757496035758e-06 1.016825533514047e-07 ; }
blah_interpFunc13__h_RLA FUNCTION { numer=13; denom=23; coeff=-0.9862061482992893 -0.2115981792403984 -0.02157284417715083 -0.00137392846486626 -6.040872353170897e-05 -1.917001007816897e-06 -4.473836361926358e-08 -7.701316956347008e-10 -9.67636107256472e-12 -8.640236248805019e-14 -5.20164234613012e-16 -1.896519151570242e-18 -3.171391906748498e-21 0.2130637102929833 0.02166608498543904 0.001378532899085694 6.057896959750256e-05 1.921909453515198e-06 4.485425234518352e-08 7.722235179227134e-10 9.702999977079498e-12 8.664240994901646e-14 5.214415631802331e-16 1.897044889787108e-18 3.235344196182266e-21 7.10928869961532e-25 -1.286916852082026e-26 -2.92352166898286e-29 1.453656775526664e-30 -3.774649046579145e-33 -7.761413606652367e-35 4.752185341603602e-37 1.08919454702474e-39 -1.546728063237705e-41 3.401677014605521e-44 ; }
blah_interpFunc14__h_RLB FUNCTION { numer=8; denom=5; coeff=3.800626807703378e-07 8.581219212439001e-07 -1.065641933525397e-08 -1.503301258344552e-09 2.276231372761704e-11 5.204871492515879e-13 -1.185276435018329e-14 5.914586754360626e-17 0.04436207027989884 0.000750790304621224 5.750399575316434e-06 1.699005378784674e-08 ; }
blah_interpFunc15__j_RLA FUNCTION { numer=21; denom=21; coeff=-0.4381385767906301 -0.03736969368543325 -0.0008519333425424439 8.508449194618407e-06 3.526044691880197e-07 -9.971335995481905e-09 -3.823809032303459e-10 -1.456679697732757e-12 5.853934104521336e-14 2.603087102659782e-17 -3.331390226561278e-17 -1.038352579349312e-18 -1.327464946299345e-20 1.398583967470863e-22 5.386207318061845e-24 -1.31565766295137e-26 -2.358667766192613e-27 -4.145816856000913e-29 -3.540638145664507e-31 -1.580142627988916e-33 -2.995157770768379e-36 0.04025687410485099 -0.0003104116386629851 -1.285614425733408e-05 7.244794981705892e-07 1.294240701330186e-08 -2.183198257948424e-10 3.447602630282193e-13 1.705155270198879e-13 7.622373108468706e-17 -2.938745848651648e-17 1.156904883323668e-18 2.511457099888396e-20 -2.005300374644209e-22 -6.671423779913887e-24 2.458903833921166e-26 2.411033742404959e-27 4.058518531968602e-29 3.553669135326302e-31 1.597256165769886e-33 2.935870907244567e-36 ; }
blah_interpFunc16__j_RLB FUNCTION { numer=8; denom=5; coeff=3.800626807703378e-07 8.581219212439001e-07 -1.065641933525397e-08 -1.503301258344552e-09 2.276231372761704e-11 5.204871492515879e-13 -1.185276435018329e-14 5.914586754360626e-17 0.04436207027989884 0.000750790304621224 5.750399575316434e-06 1.699005378784674e-08 ; }
blah_interpFunc17__m_RLA FUNCTION { numer=24; denom=24; coeff=-0.99999998062606 -0.2498241865039654 -0.02865339179898426 -0.001986164012286303 -9.161921147977505e-05 -2.882686959767383e-06 -5.890893186215648e-08 -5.7828422712448e-10 6.222161565363932e-12 3.289717924282455e-13 5.343988765631492e-15 3.064241895495267e-17 -4.249705860307456e-19 -1.125464145073607e-20 -1.089372079477734e-22 -2.188344504991264e-25 7.158204199834854e-27 8.979401248311661e-29 5.809254438890233e-31 4.173836128672696e-33 1.446841606236865e-35 -3.71596927950213e-37 -4.582506935997387e-39 -1.479376776525021e-41 0.249824190481207 0.02865339216643981 0.001986164031653028 9.161921207806559e-05 2.882686968382201e-06 5.890893178160032e-08 5.782842211722709e-10 -6.222161656327871e-12 -3.289717921159679e-13 -5.343988737935344e-15 -3.06424187001185e-17 4.24970583655069e-19 1.125464139561122e-20 1.089372078647324e-22 2.188344552664971e-25 -7.158204172587978e-27 -8.979401267724113e-29 -5.809254457636782e-31 -4.173836125707363e-33 -1.446841600354142e-35 3.715969279805272e-37 4.582506935248536e-39 1.479376776409783e-41 ; }
blah_interpFunc18__m_RLB FUNCTION { numer=5; denom=5; coeff=-0.9963008765016083 -0.04398098322838662 -0.0007312181035471056 -5.423199796455575e-06 -1.513022905240896e-08 0.04371848449484071 0.0007385703602160994 5.334018047305573e-06 1.551565313237393e-08 ; }
blah_interpFunc19__r_RLA FUNCTION { numer=7; denom=7; coeff=-0.1914427739800141 -0.004023651516990879 -0.0001099569759469064 -1.683830616865904e-06 -2.666039585121478e-08 -2.455467987681108e-10 -1.371593845435977e-12 -0.01205394423007026 0.0002034606333706764 4.068980475188131e-06 2.635182190325027e-08 3.021136994322648e-10 2.280881687794828e-12 ; }
blah_interpFunc20__r_RLB FUNCTION { numer=7; denom=5; coeff=-0.03462089674330011 -0.003497902535688369 -0.0001529648629668188 -3.526660235872815e-06 -4.405269283614458e-08 -2.801469427572998e-10 -7.079849598236323e-13 -0.06193199817948994 0.001942951130794438 -2.062369137520456e-05 1.974048922735049e-07 ; }
blah_interpFunc21__s_RLA FUNCTION { numer=13; denom=12; coeff=-0.05066838893317848 -0.005247796877395745 -0.0002200722614270768 -6.608700517934792e-06 -1.48274631834603e-07 -2.696048305037327e-09 -3.998003604210991e-11 -4.93605432782207e-13 -4.952938602250393e-15 -3.873092733691287e-17 -2.114353910780841e-19 -6.794486435813906e-22 -7.306791841494597e-25 0.02732917862130258 0.0009875834079756407 0.0001175750444821985 -2.188111645519244e-07 3.947873858456904e-08 3.081957710047135e-10 2.869622999014556e-12 5.6707576822643e-14 2.957912577635504e-16 1.419347801994462e-18 8.689157701271712e-21 ; }
blah_interpFunc22__s_RLB FUNCTION { numer=7; denom=5; coeff=-0.003290307076740618 0.0004758561814071082 -3.509400938153986e-05 1.3161151902798e-06 -2.465997538744885e-08 2.202271364507664e-10 -7.466859279312526e-13 0.06680104902028527 0.001836981329959118 2.215917783534155e-05 1.660108596042872e-07 ; }
blah_interpFunc23_exp_gamma_VFRT FUNCTION { numer=6; denom=1; coeff=1.000159767482317 0.01310298154902786 8.549569770553763e-05 3.738385671426183e-07 1.326803990607787e-09 3.435833900584065e-12 ; }
blah_interpFunc24_exp_gamma_m1_VFRT FUNCTION { numer=3; denom=5; coeff=0.9999347156003993 -0.008222920678953962 1.995262950329544e-05 0.01610925220463798 0.0001157218643208416 4.481834746568504e-07 7.933003008362769e-10 ; }
blah_interpFunc25_i_CalTerm3 FUNCTION { numer=7; denom=3; coeff=321192.590083431 -11058.97334744293 158.359229448274 -1.124152269246384 0.003299677802883151 2.400740851360978e-06 -2.467664170785678e-08 -0.003867438878601679 0.0001270829193569464 ; }
blah_interpFunc26_i_CalTerm4 FUNCTION { numer=4; denom=7; coeff=104480.8461959481 2302.019006378833 18.23593247308681 0.05164692279687245 -0.02227415421084993 0.0003994863887846915 -4.386132499415454e-06 3.228376015207398e-08 -1.439940672236549e-10 2.925696753324357e-13 ; }
blah_interpFunc27_i_NaK_term FUNCTION { numer=5; denom=3; coeff=1.981719834772234 0.02649635322302646 0.0001204063932015485 1.286161285195028e-07 -2.923254309171057e-10 0.0118286327344187 6.22608305653535e-05 ; }
blah_interpFunc28_i_p_K_term FUNCTION { numer=7; denom=12; coeff=0.01505892947568183 0.0009014929476355886 2.350067125140336e-05 3.402090223399782e-07 2.870355121798675e-09 1.330541947487558e-11 2.631517848105969e-14 -0.1048428471545815 0.005471942329478329 -0.0001776396090303137 4.096779152024823e-06 -6.946393051889421e-08 8.840029129133636e-10 -8.380424782650217e-12 5.758154475368074e-14 -2.70908957709052e-16 7.794547487546048e-19 -1.03197066659964e-21 ; }
blah_interpFunc29_inward_rectifier_potassium_current_i_Kitot FUNCTION { numer=9; denom=14; coeff=-0.001711624795281106 0.326120479461628 -0.01360998901726648 0.007714789213865674 -0.0002126523252463129 1.770795982092839e-05 -3.481416703486522e-07 2.575596243944166e-09 -6.701506314882868e-12 0.2057864291061199 0.02144350855429196 0.001065816269332323 4.381818243973455e-05 1.090822783690224e-06 3.059358412749637e-08 7.308293910257116e-10 1.457147088050847e-11 2.115356113902947e-13 2.093962297406511e-15 1.329427102285224e-17 4.870640152896598e-20 7.826125233695344e-23 ; }
